GEOGID,GEOGTYPE,GEOGDESC
E01001,ED,Carlow Urban
E01002,ED,Graigue Urban
E01003,ED,Clonmore
E01004,ED,Hacketstown
E01005,ED,Haroldstown
E01006,ED,Kineagh
E01007,ED,Rahill
E01008,ED,Rathvilly
E01009,ED,Tiknock
E01010,ED,Williamstown
E01011,ED,Agha
E01012,ED,Ballinacarrig
E01013,ED,Ballintemple
E01014,ED,Ballon
E01015,ED,Ballyellin
E01016,ED,Ballymoon
E01017,ED,Borris
E01018,ED,Burton Hall
E01019,ED,Carlow Rural
E01020,ED,Clogrenan
E01021,ED,Clonegall
E01022,ED,Corries
E01023,ED,Cranemore
E01024,ED,Fennagh
E01025,ED,Garryhill
E01026,ED,Grangeford
E01027,ED,Johnstown
E01028,ED,Kellistown
E01029,ED,Kilbride
E01030,ED,Killedmond
E01031,ED,Killerrig
E01032,ED,Leighlinbridge
E01033,ED,Muinebeag (Bagenalstown) Rural
E01034,ED,Muinebeag (Bagenalstown) Urban
E01035,ED,Myshall
E01036,ED,Nurney
E01037,ED,Oldleighlin
E01038,ED,Rathanna
E01039,ED,Rathornan
E01040,ED,Rathrush
E01041,ED,Ridge
E01042,ED,Shangarry
E01043,ED,Sliguff
E01044,ED,Tankardstown
E01045,ED,Templepeter
E01046,ED,Tullowbeg
E01047,ED,Tullow Rural
E01048,ED,Tullow Urban
E01049,ED,Ballymurphy
E01050,ED,Coonogue
E01051,ED,Glynn
E01052,ED,Kyle
E01053,ED,Marley
E01054,ED,Tinnahinch
E02001,ED,Arran Quay A
E02002,ED,Arran Quay B
E02003,ED,Arran Quay C
E02004,ED,Arran Quay D
E02005,ED,Arran Quay E
E02006,ED,Ashtown A
E02007,ED,Ashtown B
E02008,ED,Ayrfield
E02009,ED,Ballybough A
E02010,ED,Ballybough B
E02011,ED,Ballygall A
E02012,ED,Ballygall B
E02013,ED,Ballygall C
E02014,ED,Ballygall D
E02015,ED,Ballymun A
E02016,ED,Ballymun B
E02017,ED,Ballymun C
E02018,ED,Ballymun D
E02019,ED,Ballymun E
E02020,ED,Ballymun F
E02021,ED,Beaumont A
E02022,ED,Beaumont B
E02023,ED,Beaumont C
E02024,ED,Beaumont D
E02025,ED,Beaumont E
E02026,ED,Beaumont F
E02027,ED,Botanic A
E02028,ED,Botanic B
E02029,ED,Botanic C
E02030,ED,Cabra East A
E02031,ED,Cabra East B
E02032,ED,Cabra East C
E02033,ED,Cabra West A
E02034,ED,Cabra West B
E02035,ED,Cabra West C
E02036,ED,Cabra West D
E02037,ED,Clontarf East A
E02038,ED,Clontarf East B
E02039,ED,Clontarf East C
E02040,ED,Clontarf East D
E02041,ED,Clontarf East E
E02042,ED,Clontarf West A
E02043,ED,Clontarf West B
E02044,ED,Clontarf West C
E02045,ED,Clontarf West D
E02046,ED,Clontarf West E
E02047,ED,Drumcondra South A
E02048,ED,Drumcondra South B
E02049,ED,Drumcondra South C
E02050,ED,Edenmore
E02051,ED,Finglas North A
E02052,ED,Finglas North B
E02053,ED,Finglas North C
E02054,ED,Finglas South A
E02055,ED,Finglas South B
E02056,ED,Finglas South C
E02057,ED,Finglas South D
E02058,ED,Grace Park
E02059,ED,Grange A
E02060,ED,Grange B
E02061,ED,Grange C
E02062,ED,Grange D
E02063,ED,Grange E
E02064,ED,Harmonstown A
E02065,ED,Harmonstown B
E02066,ED,Inns Quay A
E02067,ED,Inns Quay B
E02068,ED,Inns Quay C
E02069,ED,Kilmore A
E02070,ED,Kilmore B
E02071,ED,Kilmore C
E02072,ED,Kilmore D
E02073,ED,Mountjoy A
E02074,ED,Mountjoy B
E02075,ED,North City
E02076,ED,North Dock A
E02077,ED,North Dock B
E02078,ED,North Dock C
E02079,ED,Phoenix Park
E02080,ED,Priorswood A
E02081,ED,Priorswood B
E02082,ED,Priorswood C
E02083,ED,Priorswood D
E02084,ED,Priorswood E
E02085,ED,Raheny-Foxfield
E02086,ED,Raheny-Greendale
E02087,ED,Raheny-St. Assam
E02088,ED,Rotunda A
E02089,ED,Rotunda B
E02090,ED,Whitehall A
E02091,ED,Whitehall B
E02092,ED,Whitehall C
E02093,ED,Whitehall D
E02094,ED,Chapelizod
E02095,ED,Cherry Orchard A
E02096,ED,Carna
E02097,ED,Cherry Orchard C
E02098,ED,Crumlin A
E02099,ED,Crumlin B
E02100,ED,Crumlin C
E02101,ED,Crumlin D
E02102,ED,Crumlin E
E02103,ED,Crumlin F
E02104,ED,Decies
E02105,ED,Drumfinn
E02106,ED,Inchicore A
E02107,ED,Inchicore B
E02108,ED,Kilmainham A
E02109,ED,Kilmainham B
E02110,ED,Kilmainham C
E02111,ED,Kimmage A
E02112,ED,Kimmage B
E02113,ED,Kimmage C
E02114,ED,Kimmage D
E02115,ED,Kimmage E
E02116,ED,Kylemore
E02117,ED,Mansion House A
E02118,ED,Mansion House B
E02119,ED,Merchants Quay A
E02120,ED,Merchants Quay B
E02121,ED,Merchants Quay C
E02122,ED,Merchants Quay D
E02123,ED,Merchants Quay E
E02124,ED,Merchants Quay F
E02125,ED,Pembroke East A
E02126,ED,Pembroke East B
E02127,ED,Pembroke East C
E02128,ED,Pembroke East D
E02129,ED,Pembroke East E
E02130,ED,Pembroke West A
E02131,ED,Pembroke West B
E02132,ED,Pembroke West C
E02133,ED,Rathfarnham
E02134,ED,Rathmines East A
E02135,ED,Rathmines East B
E02136,ED,Rathmines East C
E02137,ED,Rathmines East D
E02138,ED,Rathmines West A
E02139,ED,Rathmines West B
E02140,ED,Rathmines West C
E02141,ED,Rathmines West D
E02142,ED,Rathmines West E
E02143,ED,Rathmines West F
E02144,ED,Royal Exchange A
E02145,ED,Royal Exchange B
E02146,ED,St. Kevin's
E02147,ED,South Dock
E02148,ED,Terenure A
E02149,ED,Terenure B
E02150,ED,Terenure C
E02151,ED,Terenure D
E02152,ED,Ushers A
E02153,ED,Ushers B
E02154,ED,Ushers C
E02155,ED,Ushers D
E02156,ED,Ushers E
E02157,ED,Ushers F
E02158,ED,Walkinstown A
E02159,ED,Walkinstown B
E02160,ED,Walkinstown C
E02161,ED,Wood Quay A
E02162,ED,Wood Quay B
E03001,ED,Ballinascorney
E03002,ED,Ballyboden
E03003,ED,Bohernabreena
E03004,ED,Clondalkin-Ballymount
E03005,ED,Clondalkin-Cappaghmore
E03006,ED,Clondalkin-Dunawley
E03007,ED,Clondalkin-Monastery
E03008,ED,Clondalkin-Moorfield
E03009,ED,Clondalkin-Rowlagh
E03010,ED,Clondalkin Village
E03011,ED,Edmondstown
E03012,ED,Firhouse-Ballycullen
E03013,ED,Firhouse-Knocklyon
E03014,ED,Firhouse Village
E03015,ED,Lucan-Esker
E03016,ED,Lucan Heights
E03017,ED,Lucan-St. Helen's
E03018,ED,Newcastle
E03019,ED,Palmerston Village
E03020,ED,Palmerston West
E03021,ED,Rathcoole
E03022,ED,Rathfarnham-Ballyroan
E03023,ED,Rathfarnham-Butterfield
E03024,ED,Rathfarnham-Hermitage
E03025,ED,Rathfarnham-St. Enda's
E03026,ED,Rathfarnham Village
E03027,ED,Saggart
E03028,ED,Tallaght-Avonbeg
E03029,ED,Tallaght-Belgard
E03030,ED,Tallaght-Fettercairn
E03031,ED,Tallaght-Glenview
E03032,ED,Tallaght-Jobstown
E03033,ED,Tallaght-Killinardan
E03034,ED,Tallaght-Kilnamanagh
E03035,ED,Tallaght-Kiltipper
E03036,ED,Tallaght-Kingswood
E03037,ED,Tallaght-Millbrook
E03038,ED,Tallaght-Oldbawn
E03039,ED,Tallaght-Springfield
E03040,ED,Tallaght-Tymon
E03041,ED,Templeogue-Cypress
E03042,ED,Templeogue-Kimmage Manor
E03043,ED,Templeogue-Limekiln
E03044,ED,Templeogue-Orwell
E03045,ED,Templeogue-Osprey
E03046,ED,Templeogue Village
E03047,ED,Terenure-Cherryfield
E03048,ED,Terenure-Greentrees
E03049,ED,Terenure-St. James
E04001,ED,Airport
E04002,ED,Balbriggan Rural
E04003,ED,Balbriggan Urban
E04004,ED,Baldoyle
E04005,ED,Balgriffin
E04006,ED,Ballyboghil
E04007,ED,Balscadden
E04008,ED,Blanchardstown-Abbotstown
E04009,ED,Blanchardstown-Blakestown
E04010,ED,Blanchardstown-Coolmine
E04011,ED,Blanchardstown-Corduff
E04012,ED,Blanchardstown-Delwood
E04013,ED,Blanchardstown-Mulhuddart
E04014,ED,Blanchardstown-Roselawn
E04015,ED,Blanchardstown-Tyrrelstown
E04016,ED,Castleknock-Knockmaroon
E04017,ED,Castleknock-Park
E04018,ED,Clonmethan
E04019,ED,Donabate
E04020,ED,Dubber
E04021,ED,Garristown
E04022,ED,Hollywood
E04023,ED,Holmpatrick
E04024,ED,Howth
E04025,ED,Kilsallaghan
E04026,ED,Kinsaley
E04027,ED,Lucan North
E04028,ED,Lusk
E04029,ED,Malahide East
E04030,ED,Malahide West
E04031,ED,Portmarnock North
E04032,ED,Portmarnock South
E04033,ED,Rush
E04034,ED,Skerries
E04035,ED,Sutton
E04036,ED,Swords-Forrest
E04037,ED,Swords-Glasmore
E04038,ED,Swords-Lissenhall
E04039,ED,Swords-Seatown
E04040,ED,Swords Village
E04041,ED,The Ward
E04042,ED,Turnapin
E05001,ED,Ballinteer-Broadford
E05002,ED,Ballinteer-Ludford
E05003,ED,Ballinteer-Marley
E05004,ED,Ballinteer-Meadowbroads
E05005,ED,Ballinteer-Meadowmount
E05006,ED,Ballinteer-Woodpark
E05007,ED,Ballybrack
E05008,ED,Blackrock-Booterstown
E05009,ED,Blackrock-Carysfort
E05010,ED,Blackrock-Central
E05011,ED,Blackrock-Glenomena
E05012,ED,Blackrock-Monkstown
E05013,ED,Blackrock-Newpark
E05014,ED,Blackrock-Seapoint
E05015,ED,Blackrock-Stradbrook
E05016,ED,Blackrock-Templehill
E05017,ED,Blackrock-Williamstown
E05018,ED,Cabinteely-Granitefield
E05019,ED,Cabinteely-Kilbogget
E05020,ED,Cabinteely-Loughlinstown
E05021,ED,Cabinteely-Pottery
E05022,ED,Churchtown-Castle
E05023,ED,Churchtown-Landscape
E05024,ED,Churchtown-Nutgrove
E05025,ED,Churchtown-Orwell
E05026,ED,Churchtown-Woodlawn
E05027,ED,Clonskeagh-Belfield
E05028,ED,Clonskeagh-Farranboley
E05029,ED,Clonskeagh-Milltown
E05030,ED,Clonskeagh-Roebuck
E05031,ED,Clonskeagh-Windy Arbour
E05032,ED,Dalkey-Avondale
E05033,ED,Dalkey-Bullock
E05034,ED,Dalkey-Coliemore
E05035,ED,Dalkey Hill
E05036,ED,Dalkey Upper
E05037,ED,Dundrum-Balally
E05038,ED,Dundrum-Kilmacud
E05039,ED,Dundrum-Sandyford
E05040,ED,Dundrum-Sweetmount
E05041,ED,Dundrum-Taney
E05042,ED,Dún Laoghaire-East Central
E05043,ED,Dún Laoghaire-Glasthule
E05044,ED,Dún Laoghaire-Glenageary
E05045,ED,Dún Laoghaire-Monkstown Farm
E05046,ED,Dún Laoghaire-Mount Town
E05047,ED,Dún Laoghaire-Sallynoggin East
E05048,ED,Dún Laoghaire-Sallynoggin South
E05049,ED,Dún Laoghaire-Sallynoggin West
E05050,ED,Dún Laoghaire-Sandycove
E05051,ED,Dún Laoghaire-Salthill
E05052,ED,Dún Laoghaire-West Central
E05053,ED,Foxrock-Beechpark
E05054,ED,Foxrock-Carrickmines
E05055,ED,Foxrock-Deans Grange
E05056,ED,Foxrock-Torquay
E05057,ED,Glencullen
E05058,ED,Killiney North
E05059,ED,Killiney South
E05060,ED,Shankill-Rathmichael
E05061,ED,Shankill-Rathsallagh
E05062,ED,Shankill-Shanganagh
E05063,ED,Stillorgan-Deerpark
E05064,ED,Stillorgan-Kilmacud
E05065,ED,Stillorgan-Leopardstown
E05066,ED,Stillorgan-Merville
E05067,ED,Stillorgan-Mount Merrion
E05068,ED,Stillorgan-Priory
E05069,ED,Tibradden
E06001,ED,Athy East Urban
E06002,ED,Athy West Urban
E06003,ED,Naas Urban
E06004,ED,Athy Rural
E06005,ED,Ballaghmoon
E06006,ED,Ballitore
E06007,ED,Ballybrackan
E06008,ED,Ballyshannon
E06009,ED,Belan
E06010,ED,Bert
E06011,ED,Burtown
E06012,ED,Carrigeen
E06013,ED,Castledermot
E06014,ED,Churchtown
E06015,ED,Dunmanoge
E06016,ED,Fontstown
E06017,ED,Graney
E06018,ED,Grangemellon
E06019,ED,Harristown
E06020,ED,Inchaquire
E06021,ED,Johnstown
E06022,ED,Kilberry
E06023,ED,Kildangan
E06024,ED,Kilkea
E06025,ED,Kilrush
E06026,ED,Lackagh
E06027,ED,Monasterevin
E06028,ED,Moone
E06029,ED,Narraghmore
E06030,ED,Nurney
E06031,ED,Quinsborough
E06032,ED,Skerries
E06033,ED,Balraheen
E06034,ED,Celbridge
E06035,ED,Cloncurry
E06036,ED,Donadea
E06037,ED,Donaghcumper
E06038,ED,Kilcock
E06039,ED,Leixlip
E06040,ED,Maynooth
E06041,ED,Straffan
E06042,ED,Ballynadrumny
E06043,ED,Cadamstown
E06044,ED,Carbury
E06045,ED,Carrick
E06046,ED,Cloncurry
E06047,ED,Drehid
E06048,ED,Dunfierth
E06049,ED,Killinthomas
E06050,ED,Kilpatrick
E06051,ED,Kilrainy
E06052,ED,Lullymore
E06053,ED,Rathangan
E06054,ED,Thomastown
E06055,ED,Windmill Cross
E06056,ED,Ballymore Eustace
E06057,ED,Ballysax East
E06058,ED,Ballysax West
E06059,ED,Bodenstown
E06060,ED,Carnalway
E06061,ED,Carragh
E06062,ED,Clane
E06063,ED,Donore
E06064,ED,Downings
E06065,ED,Droichead Nua (Newbridge) Rural
E06066,ED,Droichead Nua (Newbridge) Urban
E06067,ED,Dunmurry
E06068,ED,Feighcullen
E06069,ED,Gilltown
E06070,ED,Kilcullen
E06071,ED,Kildare
E06072,ED,Kill
E06073,ED,Killashee
E06074,ED,Kilmeage North
E06075,ED,Kilmeage South
E06076,ED,Kilteel
E06077,ED,Ladytown
E06078,ED,Morristownbiller
E06079,ED,Naas Rural
E06080,ED,Newtown
E06081,ED,Oldconnell
E06082,ED,Oughterard
E06083,ED,Pollardstown
E06084,ED,Rathernan
E06085,ED,Rathmore
E06086,ED,Robertstown
E06087,ED,Timahoe North
E06088,ED,Timahoe South
E06089,ED,Usk
E07001,ED,Kilkenny No. 1 Urban
E07002,ED,Kilkenny No. 2 Urban
E07003,ED,Burnchurch
E07004,ED,Callan Rural
E07005,ED,Callan Urban
E07006,ED,Coolaghmore
E07007,ED,Dunamaggan
E07008,ED,Earlstown
E07009,ED,Kells
E07010,ED,Killamery
E07011,ED,Kilmaganny
E07012,ED,Kilmanagh
E07013,ED,Mallardstown
E07014,ED,Scotsborough
E07015,ED,Tullaghanbrogue
E07016,ED,Boolyglass
E07017,ED,Fiddown
E07018,ED,Muckalee
E07019,ED,Pilltown
E07020,ED,Templeorum
E07021,ED,Tubbrid
E07022,ED,Tullahought
E07023,ED,Whitechurch
E07024,ED,Attanagh
E07025,ED,Ballyragget
E07026,ED,Castlecomer
E07027,ED,Clogh
E07028,ED,Clogharinka
E07029,ED,Kilmacar
E07030,ED,Moneenroe
E07031,ED,Mothell
E07032,ED,Muckalee
E07033,ED,Brownsford
E07034,ED,Dysartmoon
E07035,ED,Jerpoint West
E07036,ED,Listerlin
E07037,ED,Rosbercon Rural
E07038,ED,Shanbogh
E07039,ED,The Rower
E07040,ED,Ballinamara
E07041,ED,Ballybeagh
E07042,ED,Ballycallan
E07043,ED,Clara
E07044,ED,Coolcraheen
E07045,ED,Dunbell
E07046,ED,Dunmore
E07047,ED,Freshford
E07048,ED,Gowran
E07049,ED,Grange
E07050,ED,Kilkenny Rural
E07051,ED,Kilkieran
E07052,ED,Odagh
E07053,ED,Outrath
E07054,ED,Paulstown
E07055,ED,Rathcoole
E07056,ED,Rathealy
E07057,ED,St. Canice
E07058,ED,Shankill
E07059,ED,Tiscoffin
E07060,ED,Tullaroan
E07061,ED,Aghaviller
E07062,ED,Ballyhale
E07063,ED,Ballyvool
E07064,ED,Bennettsbridge
E07065,ED,Bramblestown
E07066,ED,Castlebanny
E07067,ED,Castlegannon
E07068,ED,Coolhill
E07069,ED,Danesfort
E07070,ED,Ennisnag
E07071,ED,Famma
E07072,ED,Freaghana
E07073,ED,Goresbridge
E07074,ED,Graiguenamanagh
E07075,ED,Inistioge
E07076,ED,Jerpoint Church
E07077,ED,Kilfane
E07078,ED,Kilkeasy
E07079,ED,Kiltorcan
E07080,ED,Knocktopher
E07081,ED,Pleberstown
E07082,ED,Powerstown
E07083,ED,Stonyford
E07084,ED,Thomastown
E07085,ED,Tullaherin
E07086,ED,Ullard
E07087,ED,Woolengrange
E07088,ED,Balleen
E07089,ED,Ballyconra
E07090,ED,Baunmore
E07091,ED,Clomantagh
E07092,ED,Galmoy
E07093,ED,Glashare
E07094,ED,Johnstown
E07095,ED,Lisdowney
E07096,ED,Rathbeagh
E07097,ED,Tubbridbrittain
E07098,ED,Urlingford
E07099,ED,Aglish
E07100,ED,Ballincrea
E07101,ED,Dunkitt
E07102,ED,Farnoge
E07103,ED,Kilbeacon
E07104,ED,Kilbride
E07105,ED,Kilcolumb
E07106,ED,Kilculliheen (part)
E07107,ED,Killahy
E07108,ED,Kilmakevoge
E07109,ED,Pollrone
E07110,ED,Portnascully
E07111,ED,Rathpatrick
E07112,ED,Rossinan
E07113,ED,Ullid
E08001,ED,Abbeyleix
E08002,ED,Aghmacart
E08003,ED,Ballinakill
E08004,ED,Ballyroan
E08005,ED,Blandsfort
E08006,ED,Caher
E08007,ED,Castletown
E08008,ED,Clash
E08009,ED,Clonkeen
E08010,ED,Colt
E08011,ED,Cuffsborough
E08012,ED,Cullahill
E08013,ED,Cullenagh
E08014,ED,Donaghmore
E08015,ED,Donore
E08016,ED,Dunmore
E08017,ED,Durrow
E08018,ED,Dysartgallen
E08019,ED,Fossy
E08020,ED,Grantstown
E08021,ED,Kilcoke
E08022,ED,Kildellig
E08023,ED,Killermogh
E08024,ED,Kilnaseer
E08025,ED,Raheen
E08026,ED,Rathdowney
E08027,ED,Timahoe
E08028,ED,Ballyadams
E08029,ED,Ballylynan
E08030,ED,Barrowhouse
E08031,ED,Curraclone
E08032,ED,Killabban
E08033,ED,Luggacurren
E08034,ED,Moyanna
E08035,ED,Rathaspick
E08036,ED,Stradbally
E08037,ED,Tankardstown
E08038,ED,Timogue
E08039,ED,Vicarstown
E08040,ED,Arderin
E08041,ED,Ballybrittas
E08042,ED,Ballycarroll
E08043,ED,Ballyfin
E08044,ED,Borris
E08045/08046,ED,Brisha / Capard
E08047,ED,Cappalough
E08048,ED,Cardtown
E08049,ED,Castlecuffe
E08050,ED,Clonaslee
E08051,ED,Clondarrig
E08052,ED,Clonin
E08053,ED,Coolrain
E08054,ED,Dangans
E08055,ED,Emo
E08056,ED,Garrymore
E08057,ED,Graigue
E08058,ED,Jamestown
E08059,ED,Kilcolmanbane
E08060,ED,Kilmullen
E08061,ED,Kilmurry
E08062,ED,Lacka
E08063,ED,Marymount
E08064,ED,Meelick
E08065,ED,Mountmellick Rural
E08066,ED,Mountmellick Urban
E08067,ED,Mountrath
E08068,ED,Nealstown
E08069,ED,O'More's Forest
E08070,ED,Portarlington South
E08071,ED,Portlaoighise (Maryborough) Rural
E08072,ED,Portlaoighise (Maryborough) Urban
E08073,ED,Rearymore
E08074,ED,Rosenallis
E08075,ED,Sallyford
E08076,ED,Shaen
E08077,ED,Tinnahinch
E08078,ED,Trumra
E08079,ED,Ballybrophy
E08080,ED,Borris-in-Ossory
E08081,ED,Clonmore
E08082,ED,Errill
E08083,ED,Kyle
E08084,ED,Kyle South
E08085,ED,Moneenalassa
E08086,ED,Moneymore
E08087,ED,Rathsaran
E08088,ED,Ardough
E08089,ED,Arless
E08090,ED,Ballickmoyler
E08091,ED,Ballylehane
E08092,ED,Doonane
E08093,ED,Farnans
E08094,ED,Graigue Rural
E08095,ED,Newtown
E08096,ED,Rossmore
E08097,ED,Shrule
E08098,ED,Turra
E09001,ED,Longford No. 1 Urban
E09002,ED,Longford No. 2 Urban
E09003,ED,Agharra
E09004,ED,Ballymahon
E09005,ED,Cashel East
E09006,ED,Cashel West
E09007,ED,Doory
E09008,ED,Forgney
E09009,ED,Foxhall
E09010,ED,Kilcommock
E09011,ED,Kilglass
E09012,ED,Ledwithstown
E09013,ED,Abbeylara
E09014,ED,Ballinalee
E09015,ED,Ballymuigh
E09016,ED,Bunlahy
E09017,ED,Columbkille
E09018,ED,Coolamber
E09019,ED,Creevy
E09020,ED,Crosagstown
E09021,ED,Currygrane
E09022,ED,Dalystown
E09023,ED,Drummeel
E09024/09035,ED,Firry / Newgrove
E09025,ED,Gelshagh
E09026,ED,Granard Rural
E09027,ED,Granard Urban
E09028,ED,Knockanbaun
E09029,ED,Lislea
E09030,ED,Meathas Truim
E09031,ED,Milltown
E09032,ED,Moatfarrell
E09033,ED,Moyne
E09034,ED,Mullanalaghta
E09036,ED,Sonnagh
E09037,ED,Aghaboy
E09038,ED,Ardagh East
E09039,ED,Ardagh West
E09040,ED,Ballinamuck East
E09041,ED,Ballinamuck West
E09042,ED,Breanrisk
E09043,ED,Caldragh
E09044,ED,Cloondara
E09045,ED,Cloonee
E09046,ED,Corboy
E09047,ED,Drumgort
E09048,ED,Drumlish
E09049,ED,Killashee
E09050,ED,Killoe
E09051,ED,Longford Rural
E09052,ED,Mountdavis
E09053,ED,Moydow
E09054,ED,Newtown Forbes
E09055,ED,Rathcline
E10001,ED,Fair Gate
E10002,ED,St. Laurence Gate
E10003,ED,West Gate
E10004,ED,Dundalk Urban No. 1
E10005,ED,Dundalk Urban No. 2
E10006,ED,Dundalk Urban No. 3
E10007,ED,Dundalk Urban No. 4
E10008,ED,Ardee Rural
E10009,ED,Ardee Urban
E10010,ED,Castlebellingham
E10011,ED,Clonkeen
E10012,ED,Collon
E10013,ED,Dromin
E10014,ED,Dromiskin
E10015,ED,Drumcar
E10016,ED,Dunleer
E10017,ED,Stabannan
E10018,ED,Tallanstown
E10019,ED,Ballymascanlan
E10020,ED,Barronstown
E10021,ED,Carlingford
E10022,ED,Castlering
E10023,ED,Castletown
E10024,ED,Creggan Upper
E10025,ED,Darver
E10026,ED,Drummullagh
E10027,ED,Dundalk Rural
E10028,ED,Faughart
E10029,ED,Greenore
E10030,ED,Haggardstown
E10031,ED,Jenkinstown
E10032,ED,Killanny
E10033,ED,Louth
E10034,ED,Mansfieldstown
E10035,ED,Rathcor
E10036,ED,Ravensdale
E10037,ED,Clogher
E10038,ED,Dysart
E10039,ED,Monasterboice
E10040,ED,Mullary
E10041,ED,St. Peter's
E10042,ED,Termonfeckin
E10047,ED,St. Mary's (Part Urban)
E11001,ED,Ceannanus Mór (Kells) Urban
E11002,ED,Navan Urban
E11003,ED,Trim Urban
E11004,ED,Drumcondra
E11005,ED,Grangegeeth
E11006,ED,Killary
E11007,ED,Culmullin
E11008,ED,Donaghmore
E11009,ED,Dunboyne
E11010,ED,Dunshaughlin
E11011,ED,Kilbrew
E11012,ED,Killeen
E11013,ED,Kilmessan
E11014,ED,Kilmore
E11015,ED,Rathfeigh
E11016,ED,Ratoath
E11017,ED,Rodanstown
E11018,ED,Skreen
E11019,ED,Ardagh
E11020,ED,Ballinlough
E11021,ED,Balrathboyne
E11022,ED,Boherboy
E11023,ED,Burry
E11024,ED,Carrickleck
E11025,ED,Castlekeeran
E11026,ED,Ceannanus Mór (Kells) Rural
E11027,ED,Cruicetown
