GEOGID,GEOGTYPE,GEOGDESC
E11028,ED,Girley
E11029,ED,Kilmainham
E11030,ED,Kilskeer
E11031,ED,Loughan
E11032,ED,Maperath
E11033,ED,Martry
E11034,ED,Moybolgue
E11035,ED,Moynalty
E11036,ED,Newcastle
E11037,ED,Newtown
E11038,ED,Nobber
E11039,ED,Posseckstown
E11040,ED,Staholmog
E11041,ED,Tailtin
E11042,ED,Trohanny
E11043,ED,Ardcath
E11044,ED,Duleek
E11045,ED,Julianstown
E11046,ED,Mellifont
E11047,ED,St. Mary's (Part Rural)
E11048,ED,Stamullin
E11049,ED,Ardbraccan
E11050,ED,Ardmulchan
E11051,ED,Bective
E11052,ED,Castletown
E11053,ED,Domhnach Phádraig
E11054,ED,Kentstown
E11055,ED,Navan Rural
E11056,ED,Painestown
E11057,ED,Rathkenny
E11058,ED,Slane
E11059,ED,Stackallan
E11060,ED,Tara
E11061,ED,Crossakeel
E11062,ED,Crosskeys
E11063,ED,Killallon
E11064,ED,Killeagh
E11065,ED,Knocklough
E11066,ED,Moylagh
E11067,ED,Oldcastle
E11068,ED,Stonefield
E11069,ED,Ardnamullan
E11070,ED,Baile Átha Buí
E11071,ED,Ballyboggan
E11072,ED,Ballyconnell
E11073,ED,Castlejordan
E11074,ED,Castlerickard
E11075,ED,Cloghbrack
E11076,ED,Clonmacduff
E11077,ED,Gallow
E11078,ED,Galtrim
E11079,ED,Grennanstown
E11080,ED,Hill of Down
E11081,ED,Innfield
E11082,ED,Cill Bhríde
E11083,ED,Kilcooly
E11084,ED,Kildalky
E11085,ED,Killaconnigan
E11086,ED,Killyon
E11087,ED,Laracor
E11088,ED,Rahinstown
E11089,ED,Rathmolyon
E11090,ED,An Ráth Mhór
E11091,ED,Summerhill
E11092,ED,Trim Rural
E12001,ED,Birr Urban
E12002,ED,Tullamore Urban
E12003,ED,Ballycumber
E12004,ED,Banagher
E12005,ED,Birr Rural
E12006,ED,Broughal
E12007,ED,Cloghan
E12008,ED,Clonmacnoise
E12009,ED,Derrinboy
E12010,ED,Derryad
E12011,ED,Doon
E12012,ED,Dromoyle
E12013,ED,Drumcullen
E12014,ED,Eglish
E12015,ED,Ferbane
E12016,ED,Gallen
E12017,ED,Hinds
E12018,ED,Huntston
E12019,ED,Kilcolman
E12020,ED,Kilcormac
E12021,ED,Killyon
E12022,ED,Kinnitty
E12023,ED,Knockbarron
E12024,ED,Lea
E12025,ED,Letter
E12026,ED,Lumcloon
E12027,ED,Lusmagh
E12028,ED,Mounterin
E12029,ED,Moyclare
E12030,ED,Seirkieran
E12031,ED,Shannonbridge
E12032,ED,Shannonharbour
E12033,ED,Srah
E12035,ED,Ballyburly
E12036,ED,Ballymacwilliam
E12037,ED,Bracknagh
E12038,ED,Clonbulloge
E12039,ED,Clonmore
E12040,ED,Croghan
E12041,ED,Edenderry Rural
E12042,ED,Edenderry Urban
E12043/12034,ED,Esker / Ballaghassaan
E12044,ED,Knockdrin
E12045,ED,Monasteroris
E12046,ED,Aghancon
E12047,ED,Ballincor
E12048,ED,Barna
E12049,ED,Cangort
E12050,ED,Cullenwaine
E12051,ED,Dunkerrin
E12052,ED,Ettagh
E12053,ED,Gorteen
E12054,ED,Mountheaton
E12055,ED,Roscomroe
E12056,ED,Shinrone
E12057,ED,Templeharry
E12058,ED,Tulla
E12059,ED,Ballycommon
E12060,ED,Ballyshear
E12061,ED,Bawn
E12062,ED,Cappancur
E12063,ED,Clara
E12064,ED,Clonygowan
E12065,ED,Daingean
E12066,ED,Derrycooley
E12067,ED,Durrow
E12068,ED,Geashill
E12069,ED,Gorteen
E12070,ED,Hammerlane
E12071,ED,Kilclonfert
E12072,ED,Kilcumreragh
E12073,ED,Killeigh
E12074,ED,Killooly
E12075,ED,Killoughy
E12076,ED,Mountbriscoe
E12077,ED,O'Dempsey
E12078,ED,Portarlington North
E12079,ED,Rahan
E12080,ED,Raheenakeeran
E12081,ED,Rathfeston
E12082,ED,Rathrobin
E12083,ED,Screggan
E12084,ED,Silverbrook
E12085,ED,Tinamuck
E12086,ED,Tinnycross
E12087,ED,Tullamore Rural
E13001,ED,Athlone East Urban
E13002,ED,Athlone West Urban
E13003,ED,Athlone East Rural
E13004,ED,Auburn
E13005,ED,Ballybroder
E13006,ED,Bellanalack
E13007,ED,Carn
E13008,ED,Castledaly
E13009,ED,Glassan
E13010,ED,Kilcumreragh
E13011,ED,Killinure
E13012,ED,Moate
E13013,ED,Mount Temple
E13014,ED,Moydrum
E13015,ED,Muckanagh
E13016,ED,Tubbrit
E13017,ED,Umma
E13018,ED,Ardnagragh
E13019,ED,Ballymore
E13020,ED,Doonis
E13021,ED,Drumraney
E13022,ED,Noughaval
E13023,ED,Piercetown
E13024,ED,Templepatrick
E13025,ED,Winetown
E13026,ED,Boherquill
E13027,ED,Coole
E13028,ED,Coolure
E13029,ED,Finnea
E13030,ED,Glore
E13031,ED,Knockarrow
E13032,ED,Rathowen
E13033,ED,Street
E13034,ED,Ballinlough
E13035,ED,Ballyhealy
E13036,ED,Ballynaskeagh
E13037,ED,Bracklin
E13038,ED,Clonarney
E13039,ED,Collinstown
E13040,ED,Copperalley
E13041,ED,Delvin
E13042,ED,Faughalstown
E13043,ED,Fore East
E13044,ED,Fore West
E13045,ED,Hilltown
E13046,ED,Kilcumny
E13047,ED,Killua
E13048,ED,Killulagh
E13049,ED,Kilpatrick
E13050,ED,Kinturk
E13051,ED,Riverdale
E13052,ED,Rosmead
E13053,ED,Ardnaglew
E13054/13085,ED,Ballinalack / Lackan
E13055,ED,Ballykilmore
E13056,ED,Ballymorin
E13057,ED,Ballynagore
E13058,ED,Belvidere
E13059,ED,Carrick
E13060,ED,Castle
E13061,ED,Castlelost
E13062,ED,Castletown
E13063,ED,Churchtown
E13064,ED,Cloghan
E13065,ED,Clonfad
E13066,ED,Clonlost
E13067,ED,Derrymore
E13068,ED,Dysart
E13069,ED,Emper
E13070,ED,Enniscoffey
E13071,ED,Gaybrook
E13072,ED,Glenlough
E13073,ED,Greenpark
E13074,ED,Griffinstown
E13075,ED,Heathstown
E13076,ED,Hopestown
E13077,ED,Huntingdon
E13078,ED,Jamestown
E13079,ED,Kilbeggan
E13080,ED,Kilbixy
E13081,ED,Killare
E13082,ED,Killucan
E13083,ED,Kinnegad
E13084,ED,Knockdrim
E13086,ED,Lauree
E13087,ED,Middleton
E13088,ED,Milltown
E13089,ED,Mullingar Rural
E13090,ED,Mullingar North Urban
E13091,ED,Mullingar South Urban
E13092,ED,Multyfarnham
E13093,ED,Newtown
E13094,ED,Owel
E13095,ED,Portloman
E13096,ED,Raharney
E13097,ED,Rahugh
E13098,ED,Rathconrath
E13099,ED,Russellstown
E13100,ED,Skeagh
E13101,ED,Sonna
E13102,ED,Stonehall
E13103,ED,Streamstown
E13104,ED,Taghmon
E13105,ED,Tullaghan
E13106,ED,Woodland
E14001,ED,Enniscorthy Urban
E14002,ED,New Ross Urban
E14003,ED,Rosbercon Urban
E14004,ED,Wexford No. 1 Urban
E14005,ED,Wexford No. 2 Urban
E14006,ED,Wexford No. 3 Urban
E14007,ED,Ballindaggan
E14008,ED,Ballycarney
E14009,ED,Ballyhoge
E14010,ED,Ballyhuskard
E14011,ED,Ballymore
E14012,ED,Ballyvaldon
E14013,ED,Bolaboy
E14014,ED,Bree
E14015,ED,Castleboro
E14016,ED,Castledockrell
E14017,ED,Castle Ellis
E14018,ED,Castle Talbot
E14019,ED,Clonroche
E14020,ED,Edermine
E14021,ED,Enniscorthy Rural
E14022,ED,Ferns
E14023,ED,Kilbora
E14024,ED,Kilcormick
E14025,ED,Killann
E14026,ED,Kilmallock
E14027,ED,Killoughrum
E14028,ED,Kilrush
E14029,ED,Kiltealy
E14030,ED,Marshalstown
E14031,ED,Moyacomb
E14032,ED,Newtownbarry
E14033,ED,Rossard
E14034,ED,St. Mary's
E14035,ED,The Harrow
E14036,ED,The Leap
E14037,ED,Tinnacross
E14038,ED,Tombrack
E14039,ED,Ardamine
E14040,ED,Balloughter
E14041,ED,Ballybeg
E14042,ED,Ballycanew
E14043,ED,Ballyellis
E14044,ED,Ballygarrett
E14045,ED,Ballylarkin
E14046,ED,Ballynestragh
E14047,ED,Cahore
E14048,ED,Coolgreany
E14049,ED,Courtown
E14050,ED,Ford
E14051,ED,Gorey Rural
E14052,ED,Gorey Urban
E14053,ED,Huntingtown
E14054,ED,Kilcomb
E14055,ED,Kilgorman
E14056,ED,Killenagh
E14057,ED,Killincooly
E14058,ED,Kilnahue
E14059,ED,Limerick
E14060,ED,Monamolin
E14061,ED,Monaseed
E14062,ED,Rossminoge
E14063,ED,Wells
E14064,ED,Wingfield
E14065,ED,Adamstown
E14066,ED,Ballyanne
E14067,ED,Ballyhack
E14068,ED,Barrack Village
E14069,ED,Barronstown
E14070,ED,Carnagh
E14071,ED,Carrickbyrne
E14072,ED,Clongeen
E14073,ED,Clonleigh
E14074,ED,Dunmain
E14075,ED,Fethard
E14076,ED,Horetown
E14077,ED,Inch
E14078,ED,Kilgarvan
E14079,ED,Killesk
E14080,ED,Kilmokea
E14081,ED,Newbawn
E14082,ED,New Ross Rural
E14083,ED,Oldcourt
E14084,ED,Old Ross
E14085,ED,Rathroe
E14086,ED,Rochestown
E14087,ED,Templeludigan
E14088,ED,Templetown
E14089,ED,Tintern
E14090,ED,Whitechurch
E14091,ED,Whitemoor
E14092,ED,Ardcavan
E14093,ED,Ardcolm
E14094,ED,Artramon
E14095,ED,Aughwilliam
E14096,ED,Ballymitty
E14097,ED,Bannow
E14098,ED,Bridgetown
E14099,ED,Carrick
E14100,ED,Drinagh
E14101,ED,Duncormick
E14102,ED,Forth
E14103,ED,Glynn
E14104,ED,Harperstown
E14105,ED,Harristown
E14106,ED,Kilbride
E14107,ED,Kilcowan
E14108,ED,Killag
E14109,ED,Killinick
E14110,ED,Killurin
E14111,ED,Kilmore
E14112,ED,Kilpatrick
E14113,ED,Kilscoran
E14114,ED,Lady's Island
E14115,ED,Mayglass
E14116,ED,Newcastle
E14117,ED,Rathaspick
E14118,ED,Rosslare
E14119,ED,St. Helen's
E14120,ED,Tacumshin
E14121,ED,Taghmon
E14122,ED,Tomhaggard
E14123,ED,Wexford Rural
E14124,ED,Whitechurch
E15001,ED,Arklow No. 1 Urban
E15002,ED,Arklow No. 2 Urban
E15003,ED,Bray No. 1
E15004,ED,Bray No. 2
E15005,ED,Bray No. 3
E15006,ED,Rathmichael (Bray)
E15007,ED,Wicklow Urban
E15008,ED,Ballinguile
E15009,ED,Baltinglass
E15010,ED,Blessington
E15011,ED,Burgage
E15012,ED,Donaghmore
E15013,ED,Donard
E15014,ED,Dunlavin
E15015,ED,Eadestown
E15016,ED,Hartstown
E15017,ED,Hollywood
E15018,ED,Humewood
E15019,ED,Imael North
E15020,ED,Imael South
E15021,ED,Kilbride
E15022,ED,Lackan
E15023,ED,Lugglass
E15024,ED,Rathdangan
E15025,ED,Rathsallagh
E15026,ED,Stratford
E15027,ED,Talbotstown
E15028,ED,The Grange
E15029,ED,Tober
E15030,ED,Togher
E15031,ED,Tuckmill
E15032,ED,Delgany
E15033,ED,Enniskerry
E15034,ED,Greystones
E15035,ED,Kilmacanoge
E15036,ED,Powerscourt
E15037,ED,Altidore
E15038,ED,Arklow Rural
E15039,ED,Aughrim
E15040,ED,Avoca
E15041,ED,Ballinaclash
E15042,ED,Ballinacor
E15043,ED,Ballinderry
E15044,ED,Ballyarthur
E15045,ED,Ballycullen
E15046,ED,Brockagh
E15047,ED,Calary
E15048,ED,Cronebane
E15049,ED,Dunganstown East
E15050,ED,Dunganstown South
E15051,ED,Dunganstown West
E15052,ED,Ennereilly
E15053,ED,Glendalough
E15054,ED,Glenealy
E15055,ED,Kilbride
E15056,ED,Kilcoole
E15057,ED,Killiskey
E15058,ED,Knockrath
E15059,ED,Moneystown
E15060,ED,Newcastle Lower
E15061,ED,Newcastle Upper
E15062,ED,Oldtown
E15063,ED,Rathdrum
E15064,ED,Togher
E15065,ED,Trooperstown
E15066,ED,Wicklow Rural
E15067,ED,Aghowle
E15068,ED,Ballingate
E15069,ED,Ballinglen
E15070,ED,Ballybeg
E15071,ED,Carnew
E15072,ED,Coolattin
E15073,ED,Coolballintaggart
E15074,ED,Coolboy
E15075,ED,Cronelea
E15076,ED,Kilballyowen
E15077,ED,Killinure
E15078,ED,Kilpipe
E15079,ED,Money
E15080,ED,Rath
E15081,ED,Shillelagh
E15082,ED,Tinahely
E16001,ED,Ennis No. 1 Urban
E16002,ED,Ennis No. 2 Urban
E16003,ED,Ennis No. 3 Urban
E16004,ED,Ennis No. 4 Urban
E16005,ED,Kilrush Urban
E16006,ED,Abbey
E16007,ED,Carran
E16009,ED,Derreen
E16010,ED,Drumcreehy
E16011,ED,Gleninagh
E16012,ED,Lisdoonvarna
E16013,ED,Mountelva
E16014/16008,ED,Noughaval / Castletown
E16015,ED,Oughtmama
E16016,ED,Rathborney
E16018,ED,Boston
E16019,ED,Corrofin
E16020/16017,ED,Glenroe / Ballyeighter
E16021,ED,Killinaboy
E16022,ED,Kiltoraght
E16023,ED,Muckanagh
E16024,ED,Rath
E16025,ED,Ruan
E16026,ED,Clareabbey
E16027,ED,Clenagh
E16028,ED,Crusheen
E16029,ED,Doora
E16030,ED,Drumline
E16031,ED,Dysert
E16032,ED,Ennis Rural
E16033,ED,Furroor
E16034,ED,Kilcloher
E16035,ED,Killanniv
E16036,ED,Killone
E16037,ED,Kilnamona
E16038,ED,Kilraghtis
E16039,ED,Kinturk
E16040,ED,Newmarket
E16041,ED,Sixmilebridge
E16042,ED,Spancelhill
E16043,ED,Templemaley
E16044,ED,Tomfinlough
E16045,ED,Urlan
E16046,ED,Annagh
E16047,ED,Ballagh
E16048,ED,Ballyea
E16049,ED,Ballysteen
E16050,ED,Ballyvaskin
E16051,ED,Cloghaun
E16052,ED,Cloonanaha
E16053,ED,Clooney
E16054,ED,Ennistimon
E16055,ED,Formoyle
E16056,ED,Kilfenora
E16057,ED,Killaspuglonane
E16058,ED,Killilagh
E16059,ED,Kilshanny
E16060,ED,Liscannor
E16061,ED,Lurraga
E16062,ED,Magherareagh
E16063,ED,Milltown Malbay
E16064,ED,Moy
E16065,ED,Smithstown
E16066,ED,Ballynacally
E16067,ED,Clondagad
E16068,ED,Coolmeen
E16069,ED,Kilchreest
E16070,ED,Kilfiddane
E16071,ED,Killadysert
E16072,ED,Killofin
E16073,ED,Kilmurry
E16074,ED,Liscasey
E16075,ED,Lisheen
E16076,ED,Rinealon
E16077,ED,Cahermurphy
E16078,ED,Cloonadrum
E16079,ED,Clooncoorha
E16080,ED,Cooraclare
E16081,ED,Creegh
E16082,ED,Doonbeg
E16083,ED,Drumellihy
E16084,ED,Einagh
E16085,ED,Glenmore
E16086,ED,Kilballyowen
E16087,ED,Kilfearagh
E16088,ED,Kilkee
E16089,ED,Killard
E16090,ED,Killimer
E16091,ED,Kilmihil
E16092,ED,Kilmurry
E16093,ED,Kilrush Rural
E16094,ED,Knock
E16095,ED,Knocknaboley
E16096,ED,Knocknagore
E16097,ED,Moveen
E16098,ED,Moyarta
E16099,ED,Mullagh
E16100,ED,Querrin
E16101,ED,Rahona
E16102,ED,St. Martin's
E16103,ED,Tullig
E16104,ED,Tullycreen
E16105,ED,Ballycannan
E16106,ED,Ballyglass
E16107,ED,Cappavilla
E16108,ED,Castlecrine
E16109,ED,Cloghera
E16110,ED,Cloontra
E16111,ED,Cratloe
E16112,ED,Fahymore
E16113,ED,Killeely
E16114,ED,Killokennedy
E16115,ED,Kilseily
E16116,ED,Kiltenanlea
E16117,ED,Lackareagh
E16118,ED,Mountievers
E16119,ED,O'Briensbridge
E16120,ED,Ayle
E16121,ED,Boherglass
E16122,ED,Caherhurley
E16124,ED,Cappaghabaun
E16125,ED,Carrowbaun
E16126,ED,Cloonusker
E16127,ED,Coolreagh
E16128/16123,ED,Corlea / Cahermurphy
E16129,ED,Derrynagittagh
E16130,ED,Drummaan
E16131,ED,Feakle
E16132/16133,ED,Inishcaltra North / Inishcaltra South
E16134,ED,Killaloe
E16135,ED,Mountshannon
E16136,ED,Ogonnelloe
E16137,ED,Scarriff
E16138,ED,Ballyblood
E16139,ED,Ballynahinch
E16140,ED,Caher
E16141,ED,Clooney
E16142,ED,Dangan
E16143,ED,Glendree
E16144,ED,Kilkishen
E16145,ED,Killanena
E16146,ED,Killuran
E16147,ED,Kiltannon
E16148,ED,Kyle
E16149,ED,Loughea
E16150,ED,Newgrove
E16151,ED,Quin
E16152,ED,Rathclooney
E16153,ED,Rossroe
E16154,ED,Toberbreeda
E16155,ED,Tulla
E17001,ED,Ballinlough A
E17002,ED,Ballinlough B
E17003,ED,Ballinlough C
E17004,ED,Ballyphehane A
E17005,ED,Ballyphehane B
E17006,ED,Bishopstown A
E17007,ED,Bishopstown B
E17008,ED,Bishopstown C
E17009,ED,Bishopstown D
E17010,ED,Bishopstown E
E17011,ED,Blackpool A
E17012,ED,Blackpool B
E17013,ED,Browningstown
E17014,ED,Centre A
E17015,ED,Centre B
E17016,ED,Churchfield
E17017,ED,City Hall A
E17018,ED,City Hall B
E17019,ED,Commons
E17020,ED,Evergreen
E17021,ED,Fair Hill A
E17022,ED,Fair Hill B
E17023,ED,Fair Hill C
E17024,ED,Farranferris A
E17025,ED,Farranferris B
E17026,ED,Farranferris C
E17027,ED,Gillabbey A
E17028,ED,Gillabbey B
E17029,ED,Gillabbey C
E17030,ED,Glasheen A
E17031,ED,Glasheen B
E17032,ED,Glasheen C
E17033,ED,Greenmount
E17034,ED,Gurranebraher A
E17035,ED,Gurranebraher B
E17036,ED,Gurranebraher C
E17037,ED,Gurranebraher D
E17038,ED,Gurranebraher E
E17039,ED,Knocknaheeny
E17040,ED,Knockrea A
E17041,ED,Knockrea B
E17042,ED,Mahon A
E17043,ED,Mahon B
E17044,ED,Mahon C
E17045,ED,Mardyke
E17046,ED,Mayfield
E17047,ED,Montenotte A
E17048,ED,Montenotte B
E17049,ED,Pouladuff A
E17050,ED,Pouladuff B
E17051,ED,St. Patrick's A
E17052,ED,St. Patrick's B
E17053,ED,St. Patrick's C
E17054,ED,Shanakiel
E17055,ED,Shandon A
E17056,ED,Shandon B
E17057,ED,South Gate A
E17058,ED,South Gate B
E17059,ED,Sundays Well A
E17060,ED,Sundays Well B
E17061,ED,The Glen A
E17062,ED,The Glen B
E17063,ED,The Lough
E17064,ED,Tivoli A
E17065,ED,Tivoli B
E17066,ED,Togher A
E17067,ED,Togher B
E17068,ED,Tramore A
E17069,ED,Tramore B
E17070,ED,Tramore C
E17071,ED,Turners Cross A
E17072,ED,Turners Cross B
E17073,ED,Turners Cross C
E17074,ED,Turners Cross D
E18001,ED,Clonakilty Urban
E18002,ED,Cobh Urban
E18003,ED,Fermoy Urban
E18004,ED,Kinsale Urban
E18005,ED,Macroom Urban
E18006,ED,Mallow North Urban
E18007,ED,Mallow South Urban
E18008,ED,Midleton Urban
E18009,ED,Skibbereen Urban
E18010,ED,Youghal Urban
E18011,ED,Ballinadee
E18012,ED,Ballygroman
E18013,ED,Ballymodan
E18014,ED,Ballymurphy
E18015,ED,Bandon
E18016,ED,Baurleigh
E18017,ED,Bengour
E18018,ED,Boulteen
E18019,ED,Brinny
E18020,ED,Cashel
E18021,ED,Inishannon
E18022,ED,Kilbonane
E18023,ED,Kilbrittain
E18024,ED,Kilbrogan
E18025,ED,Knockavilly
E18026,ED,Knockroe
E18027,ED,Moviddy
E18028,ED,Murragh
E18029,ED,Rathclarin
E18030,ED,Teadies
E18031,ED,Templemartin
E18032,ED,Ahil
E18033/18046,ED,Bantry Rural / Whiddy
E18034,ED,Bantry Urban
E18035,ED,Douce
E18036,ED,Durrus East
E18037,ED,Durrus West
E18038,ED,Glanlough
E18039,ED,Glengarriff
E18040,ED,Kealkill
E18041,ED,Kilcaskan
E18042,ED,Mealagh
E18043,ED,Scart
E18044,ED,Seefin
E18045,ED,Sheepshead
E18047,ED,Adrigole
E18048,ED,Bear
E18049,ED,Coulagh
E18050,ED,Curryglass
E18051,ED,Kilcatherine
E18052,ED,Killaconenagh
E18053,ED,Kilnamanagh
E18054,ED,Abbeymahon
E18055,ED,Ardfield
E18056,ED,Argideen
E18057,ED,Butlerstown
E18058,ED,Cahermore
E18059,ED,Castleventry
E18060,ED,Clonakilty Rural
E18061,ED,Coolcraheen
E18062,ED,Courtmacsherry
E18063,ED,Derry
E18064,ED,Kilkerranmore
E18065,ED,Kilmaloda East
E18066,ED,Kilmaloda West
E18067,ED,Kilmoylerane
E18068,ED,Kilnagross
E18069,ED,Knocks
E18070,ED,Rathbarry
E18071,ED,Rosscarbery
E18072,ED,Rossmore
E18073,ED,Templeomalus
E18074,ED,Timoleague
E18075,ED,Ballincollig
E18076,ED,Ballygarvan
E18077,ED,Ballynaglogh
E18078,ED,Bishopstown (Part Rural)
E18079,ED,Blackpool
E18080,ED,Blarney
E18081,ED,Caherlag
E18082,ED,Carrigaline
E18083,ED,Carrignavar
E18084,ED,Carrigrohane Beg
E18085,ED,Cobh Rural
E18086,ED,Douglas
E18087,ED,Dripsey
E18088,ED,Dunderrow
E18089,ED,Firmount
E18090,ED,Glenville
E18091,ED,Greenfort
E18092,ED,Inishkenny
E18093,ED,Killeagh
E18094,ED,Knockantota
E18095,ED,Knockraha
E18096,ED,Lehenagh
E18097,ED,Matehy
E18098,ED,Monkstown Rural
E18099,ED,Monkstown Urban
E18100,ED,Ovens
E18101,ED,Rathcooney (Part Rural)
E18102,ED,Riverstown
E18103,ED,St. Mary's (Part Rural)
E18104,ED,Whitechurch
E18105,ED,Aultagh
E18106,ED,Ballingurteen
E18107,ED,Ballymoney
E18108,ED,Béal Átha an Ghaorthaidh
E18109,ED,Bealock
E18110,ED,Carrigboy
E18111,ED,Castletown
E18112,ED,Coolmountain
E18113,ED,Drinagh
E18114,ED,Dunmanway North
E18115,ED,Dunmanway South
E18116,ED,Garrown
E18117,ED,Kinneigh
E18118,ED,Manch
E18119,ED,Milane
E18120,ED,Teerelton
E18121,ED,Aghern
E18122,ED,Ballyhooly
E18123,ED,Ballynoe
E18124,ED,Carrig
E18125,ED,Castlecooke
E18126,ED,Castle Hyde
E18127,ED,Castlelyons
E18128,ED,Castletownroche
E18129,ED,Coole
E18130,ED,Curraglass
E18131,ED,Fermoy Rural
E18132,ED,Glanworth East
E18133,ED,Glanworth West
E18134,ED,Gortnaskehy
E18135,ED,Gortroe
E18136,ED,Kilcor
E18137,ED,Kilcummer
E18138,ED,Kildinan
E18139,ED,Killathy
E18140,ED,Kilworth
E18141,ED,Knockmourne
E18142,ED,Leitrim
E18143,ED,Rathcormack
E18144,ED,Watergrasshill
E18145,ED,Allow
E18146,ED,Ballyhoolahan
E18147,ED,Banteer
E18148,ED,Barleyhill
E18149,ED,Barnacurra
E18150,ED,Bawncross
E18151,ED,Boherboy
E18152,ED,Castlecor
E18153,ED,Castlemagner
E18154,ED,Clonfert East
E18155,ED,Clonfert West
E18156,ED,Clonmeen
E18157,ED,Coolclogh
E18158,ED,Dromina
E18159,ED,Glenlara
E18160,ED,Gortmore
E18161,ED,Greenane
E18162,ED,Kanturk
E18163,ED,Kilbrin
E18164,ED,Kilmeen
E18165,ED,Knockatooan
E18166,ED,Knocktemple
E18167,ED,Meens
E18168,ED,Milford
E18169,ED,Nad
E18170,ED,Newmarket
E18171,ED,Newtown
E18172,ED,Roskeen
E18173,ED,Rosnalee
E18174,ED,Rowls
E18175,ED,Tincoora
E18176,ED,Tullylease
E18177,ED,Williamstown
E18178,ED,Ballinspittle
E18179,ED,Ballyfeard
E18180,ED,Ballyfoyle
E18181,ED,Ballymackean
E18182,ED,Ballymartle
E18183,ED,Carrigaline
E18184,ED,Coolmain
E18185,ED,Cullen
E18186,ED,Farranbrien
E18187,ED,Kilmonoge
E18188,ED,Kilpatrick
E18189,ED,Kinsale Rural
E18190,ED,Kinure
E18191,ED,Laherne
E18192,ED,Leighmoney
