GEOGID,GEOGTYPE,GEOGDESC
E18193,ED,Liscleary
E18194,ED,Nohaval
E18195,ED,Templebreedy
E18196,ED,Templemichael
E18197,ED,Aghinagh
E18198,ED,Aglish
E18199,ED,Béal Átha an Ghaorthaidh (Bealanageary)
E18200,ED,Ceann Droma
E18201,ED,Cannaway
E18202,ED,Claonráth
E18203,ED,Clondrohid
E18204,ED,Clonmoyle
E18205,ED,Doire Fhínín
E18206,ED,Gort na Tiobratan
E18207,ED,Gowlane
E18208,ED,Greenville
E18209,ED,Inchigeelagh
E18210,ED,Kilberrihert
E18211,ED,Kilcullen
E18212,ED,Cill na Martra
E18213,ED,Macloneigh
E18214,ED,Magourney
E18215,ED,Mashanaglass
E18216,ED,Mountrivers
E18217,ED,Rahalisk
E18218,ED,An Sliabh Riabhach
E18219,ED,Na hUláin
E18220,ED,Warrenscourt
E18221,ED,Ardskeagh
E18222,ED,Ballyclogh
E18223,ED,Ballynamona
E18224,ED,Buttevant
E18225,ED,Caherduggan
E18226,ED,Carrig
E18227,ED,Churchtown
E18228,ED,Clenor
E18229,ED,Doneraile
E18230,ED,Dromore
E18231,ED,Imphrick
E18232,ED,Kilmaclenine
E18233,ED,Kilshannig
E18234,ED,Liscarroll
E18235,ED,Mallow Rural
E18236,ED,Milltown
E18237,ED,Monanimy
E18238,ED,Rahan
E18239,ED,Rathluirc
E18240,ED,Shanballymore
E18241,ED,Skahanagh
E18242,ED,Springfort
E18243,ED,Streamhill
E18244,ED,Templemary
E18245,ED,Wallstown
E18246,ED,Ballintemple
E18247,ED,Ballycottin
E18248,ED,Ballyspillane
E18249,ED,Carrigtohill
E18250,ED,Castlemartyr
E18251,ED,Clonmult
E18252,ED,Cloyne
E18253,ED,Corkbeg
E18254,ED,Dangan
E18255,ED,Dungourney
E18256,ED,Garryvoe
E18257,ED,Ightermurragh
E18258,ED,Inch
E18259,ED,Lisgoold
E18260,ED,Midleton Rural
E18261,ED,Mogeely
E18262,ED,Rostellan
E18263,ED,Templebodan
E18264,ED,Templenacarriga
E18265,ED,Caherbarnagh
E18266,ED,Coomlogane
E18267,ED,Crinnaloo
E18268,ED,Cullen
E18269,ED,Derragh
E18270,ED,Doonasleen
E18271,ED,Drishane
E18272,ED,Keale
E18273,ED,Kilcorney
E18274,ED,Knocknagree
E18275,ED,Rathcool
E18276,ED,Skagh
E18277,ED,Ballyarthur
E18278,ED,Derryvillane
E18279,ED,Farahy
E18280,ED,Kildorrery
E18281,ED,Kilgullane
E18282,ED,Kilphelan
E18283,ED,Marshalstown
E18284,ED,Mitchelstown
E18285,ED,Templemolaga
E18286,ED,Aghadown North
E18287,ED,Aghadown South
E18288,ED,Bredagh
E18289,ED,Caheragh
E18290,ED,Cléire
E18291,ED,Carrigbaun
E18292,ED,Castlehaven North
E18293,ED,Castlehaven South
E18294,ED,Cloghdonnell
E18295,ED,Cloonkeen
E18296,ED,Drinagh
E18297,ED,Dromdaleague North
E18298,ED,Dromdaleague South
E18299,ED,Garranes
E18300,ED,Gortnascreeny
E18301,ED,Kilfaughnabeg
E18302,ED,Killeenleagh
E18303,ED,Knockskagh
E18304,ED,Myross
E18305,ED,Shreelane
E18306,ED,Skibbereen Rural
E18307,ED,Tullagh
E18308,ED,Woodfort
E18309,ED,Ballybane
E18310,ED,Ballydehob
E18311,ED,Coolagh
E18312,ED,Crookhaven
E18313,ED,Dunbeacon
E18314,ED,Dunmanus
E18315,ED,Goleen
E18316,ED,Kilcoe
E18317,ED,Lowertown
E18318,ED,Skull
E18319,ED,Toormore
E18320,ED,Ardagh
E18321,ED,Clonpriest
E18322,ED,Kilcronat
E18323,ED,Killeagh
E18324,ED,Kilmacdonogh
E18325,ED,Youghal Rural
E19001,ED,Killarney Urban
E19002,ED,Listowel Urban
E19003,ED,Tralee Urban
E19004,ED,Na Beathacha
E19005,ED,Baile an Sceilg
E19006,ED,An Baile Breac
E19007,ED,Caher
E19008,ED,Cathair Dónall
E19009/19020,ED,Ceannúigh / Máistir Gaoithe
E19010,ED,Castlequin
E19012,ED,Curraghbeg
E19013,ED,Doire Fhíonáin
E19014/19011,ED,Doire Ianna / Cloon
E19015,ED,An tImleach
E19016,ED,Glanbehy
E19017,ED,Killinane
E19018,ED,Lickeen
E19019,ED,Loch Luíoch
E19021,ED,Maum
E19022,ED,Portmagee
E19023,ED,Toghroinn Fhíonáin
E19024,ED,Teeranearagh
E19025,ED,Valencia
E19026,ED,Ballinvoher
E19027,ED,An Baile Dubh
E19028,ED,Ballynacourty
E19029,ED,Cé Bhréanainn
E19030,ED,Castlegregory
E19031,ED,An Clochán
E19032,ED,Deelis
E19033,ED,An Daingean
E19034,ED,Dún Chaoin
E19035,ED,Dún Urlann
E19036,ED,Na Gleannta
E19037,ED,Inch
E19038,ED,Cill Maoilchéadair
E19039,ED,Cill Chuáin
E19040,ED,Cinn Aird
E19041,ED,Lack
E19042,ED,Márthain
E19043,ED,An Mhin Aird
E19044,ED,An Sráidbhaile
E19045,ED,Ceann Trá
E19046,ED,Ardea
E19047,ED,Banawn
E19048,ED,Cappagh
E19049,ED,Castlecove
E19050,ED,Dawros
E19051,ED,Dromore
E19052,ED,Glanlee
E19053,ED,Glanlough
E19054,ED,Glanmore
E19055,ED,Greenane
E19056,ED,Kenmare
E19057,ED,Kilgarvan
E19058,ED,Loughbrin
E19059,ED,Reen
E19060,ED,Sneem
E19061,ED,Tahilla
E19062,ED,Aghadoe
E19063,ED,Aglish
E19064,ED,Ballyhar
E19065,ED,Brewsterfield
E19066,ED,Caragh
E19067,ED,Churchtown
E19068,ED,Clydagh
E19069,ED,Coolies
E19070,ED,Coom
E19071,ED,Curraghmore
E19072,ED,Currans
E19073,ED,Doocarrig
E19074,ED,Dromin
E19075,ED,Dunloe
E19076,ED,Flesk
E19077,ED,Headfort
E19078,ED,Kilbonane
E19079,ED,Kilcummin
E19080,ED,Kilfelim
E19081,ED,Kilgobnet
E19082,ED,Killarney Rural
E19083,ED,Killeentierna
E19084,ED,Killorglin
E19085,ED,Kilnanare
E19086,ED,Knocknahoe
E19087,ED,Lahard
E19088,ED,Milltown
E19089,ED,Molahiffe
E19090,ED,Muckross
E19091,ED,Rathmore
E19092,ED,Rockfield
E19093,ED,Ardagh
E19094,ED,Astee
E19095,ED,Ballincloher
E19096,ED,Ballyconry
E19097,ED,Ballyduff
E19098,ED,Ballyegan
E19099,ED,Ballyhorgan
E19100,ED,Beal
E19101,ED,Carrig
E19102,ED,Causeway
E19103,ED,Cloontubbrid
E19104,ED,Drommartin
E19105,ED,Duagh
E19106,ED,Ennismore
E19107,ED,Gullane
E19108,ED,Gunsborough
E19109,ED,Kilfeighny
E19110,ED,Killehenny
E19111,ED,Killury
E19112,ED,Kilmeany
E19113,ED,Kilshenane
E19114,ED,Kiltomy
E19115,ED,Leitrim
E19116,ED,Lislaughtin
E19117,ED,Lisselton
E19118,ED,Listowel Rural
E19119,ED,Lixnaw
E19120,ED,Moynsha
E19121,ED,Newtownsandes
E19122,ED,Rathea
E19123,ED,Shronowen
E19124,ED,Tarbert
E19125,ED,Tarmon
E19126,ED,Trienearagh
E19127,ED,Urlee
E19128,ED,Abbeydorney
E19129,ED,Arabela
E19130,ED,Ardfert
E19131,ED,Ballyegan
E19132,ED,Ballyheige
E19133,ED,Ballynahaglish
E19134,ED,Ballynorig
E19135,ED,Ballyseedy
E19136,ED,Banna
E19137,ED,Baurtregaum
E19138,ED,Blennerville
E19139,ED,Boolteens
E19140,ED,Brosna
E19141,ED,Carker
E19142,ED,Castleisland
E19143,ED,Clogherbrien
E19144,ED,Cordal
E19145,ED,Crinny
E19146,ED,Derreen
E19147,ED,Doon
E19148,ED,Gneeves
E19149,ED,Kerryhead
E19150,ED,Kilflyn
E19151,ED,Kilgarrylander
E19152,ED,Kilgobban
E19153,ED,Killahan
E19154,ED,Kilmurry
E19155,ED,Kiltallagh
E19156,ED,Knockglass
E19157,ED,Knocknagashel
E19158,ED,Lackabaun
E19159,ED,Millbrook
E19160,ED,Mount Eagle
E19161,ED,Nohaval
E19162,ED,O'Brennan
E19163,ED,Ratass
E19164,ED,Scartaglin
E19165,ED,Tralee Rural
E19166,ED,Tubrid
E20001,ED,Abbey A
E20002,ED,Abbey B
E20003,ED,Abbey C
E20004,ED,Abbey D
E20005,ED,Ballinacurra A
E20006,ED,Ballinacurra B
E20007,ED,Ballynanty
E20008,ED,Castle A
E20009,ED,Castle B
E20010,ED,Castle C
E20011,ED,Castle D
E20012,ED,Coolraine
E20013,ED,Custom House
E20014,ED,Dock A
E20015,ED,Dock B
E20016,ED,Dock C
E20017,ED,Dock D
E20018,ED,Farranshone
E20019,ED,Galvone A
E20020,ED,Galvone B
E20021,ED,Glentworth A
E20022,ED,Glentworth B
E20023,ED,Glentworth C
E20024,ED,John's A
E20025,ED,John's B
E20026,ED,John's C
E20027,ED,Killeely A
E20028,ED,Killeely B
E20029,ED,Market
E20030,ED,Prospect A
E20031,ED,Prospect B
E20032,ED,Rathbane
E20033,ED,St. Laurence
E20034,ED,Shannon A
E20035,ED,Shannon B
E20036,ED,Singland A
E20037,ED,Singland B
E20065,ED,Limerick North Rural
E21001,ED,Abbeyville
E21002,ED,Adare North
E21003,ED,Adare South
E21004,ED,Ballingarry
E21005,ED,Ballyagran
E21006,ED,Ballygrennan
E21007,ED,Ballynabanoge
E21008,ED,Ballynoe
E21009,ED,Castletown
E21010,ED,Coolrus
E21011,ED,Crean
E21012,ED,Crecora
E21013,ED,Croom
E21014,ED,Dunnaman
E21015,ED,Fedamore
E21016,ED,Garrane
E21017,ED,Grange
E21018,ED,Kilfinny
E21019,ED,Kilpeacon
E21020,ED,Rathmore
E21021,ED,Fleanmore
E21022,ED,Glin
E21023,ED,Kilfergus
E21024,ED,Kilmoylan
E21025,ED,Ardpatrick
E21026,ED,Athlacca
E21027,ED,Ballymacshaneboy
E21028,ED,Bruff
E21029,ED,Bruree
E21030,ED,Bulgaden
E21031,ED,Cahercorney
E21032,ED,Colmanswell
E21033,ED,Darragh
E21034,ED,Dromin
E21035,ED,Emlygrennan
E21036,ED,Glenbrohane
E21037,ED,Griston
E21038,ED,Hospital
E21039,ED,Kilfinnane
E21040,ED,Kilflyn
E21041,ED,Kilmallock
E21042,ED,Kilteely
E21043,ED,Knockainy
E21044,ED,Knocklong
E21045,ED,Particles
E21046,ED,Rockhill
E21047,ED,Tobernea
E21048,ED,Uregare
E21049,ED,Abington
E21050,ED,Ballybricken
E21051,ED,Ballycummin
E21052,ED,Ballysimon
E21053,ED,Ballyvarra
E21054,ED,Caherconlish East
E21055,ED,Caherconlish West
E21056,ED,Caherelly
E21057,ED,Cappamore
E21058,ED,Carrig
E21059,ED,Castleconnell
E21060,ED,Clarina
E21061,ED,Clonkeen
E21062,ED,Doon West
E21063,ED,Glenstal
E21064,ED,Kilmurry
E21066,ED,Limerick South Rural
E21067,ED,Patrickswell
E21068,ED,Roxborough
E21069,ED,Anglesborough
E21070,ED,Ballylanders
E21071,ED,Cullane
E21072,ED,Duntryleague
E21073,ED,Galbally
E21074,ED,Kilbeheny
E21075,ED,Kilglass
E21076,ED,Knocknascrow
E21077,ED,Riversdale
E21078,ED,Abbeyfeale
E21079,ED,Ardagh
E21080,ED,Ballintober
E21081,ED,Ballynoe West
E21082,ED,Boola
E21083,ED,Broadford
E21084,ED,Caher
E21085,ED,Cleanglass
E21086,ED,Cloncagh
E21087,ED,Danganbeg
E21088,ED,Dromcolliher
E21089,ED,Dromtrasna
E21090,ED,Feenagh
E21091,ED,Garryduff
E21092,ED,Glenagower
E21093,ED,Glengort
E21094,ED,Glensharrold
E21095,ED,Kilmeedy
E21096,ED,Knockaderry
E21097,ED,Mahoonagh
E21098,ED,Monagay
E21099,ED,Mountcollins
E21100,ED,Mountplummer
E21101,ED,Newcastle Rural
E21102,ED,Newcastle Urban
E21103,ED,Port
E21104,ED,Rathronan
E21105,ED,Rooskagh
E21106,ED,Templeglentan
E21107,ED,Askeaton East
E21108,ED,Askeaton West
E21109,ED,Aughinish
E21110,ED,Ballyallinan
E21111,ED,Ballynacarriga
E21112,ED,Castletown
E21113,ED,Craggs
E21114,ED,Croagh
E21115,ED,Dromard
E21116,ED,Dunmoylan East
E21117,ED,Dunmoylan West
E21118,ED,Iveruss
E21119,ED,Kilcornan
E21120,ED,Kildimo
E21121,ED,Kilscannell
E21122,ED,Lismakeery
E21123,ED,Loghill
E21124,ED,Mohernagh
E21125,ED,Nantinan
E21126,ED,Pallaskenry
E21127,ED,Rathkeale Rural
E21128,ED,Rathkeale Urban
E21129,ED,Riddlestown
E21130,ED,Shanagolden
E21131,ED,Shanid
E21132,ED,Bilboa
E21133,ED,Doon South
E21134,ED,Grean
E21135,ED,Oola
E21136,ED,Templebredon
E22001,ED,Nenagh East Urban
E22002,ED,Nenagh West Urban
E22003,ED,Templemore
E22004,ED,Thurles Urban
E22005,ED,Aglishcloghane
E22006,ED,Ballingarry
E22007,ED,Ballylusky
E22008,ED,Borrisokane
E22009,ED,Carrig
E22010,ED,Cloghjordan
E22011,ED,Cloghprior
E22012,ED,Clohaskin
E22013,ED,Finnoe
E22014,ED,Graigue
E22015,ED,Kilbarron
E22016,ED,Lorrha East
E22017,ED,Lorrha West
E22018,ED,Mertonhall
E22019,ED,Rathcabban
E22020,ED,Redwood
E22021,ED,Riverstown
E22022,ED,Terryglass
E22023,ED,Uskane
E22024,ED,Abington
E22025,ED,Aghnameadle
E22026,ED,Ardcrony
E22027,ED,Ballina
E22028,ED,Ballygibbon
E22029,ED,Ballymackey
E22030,ED,Ballynaclogh
E22031,ED,Birdhill
E22032,ED,Burgesbeg
E22033,ED,Carrigatogher
E22034,ED,Castletown
E22035,ED,Derrycastle
E22036,ED,Dolla
E22037/22045,ED,Greenhall / Lackagh
E22038,ED,Kilcomenty
E22039,ED,Kilkeary
E22040,ED,Killoscully
E22041,ED,Kilmore
E22042,ED,Kilnaneave
E22043,ED,Kilnarath
E22044,ED,Knigh
E22046,ED,Latteragh
E22047,ED,Monsea
E22048,ED,Nenagh Rural
E22049,ED,Newport
E22050,ED,Templederry
E22051,ED,Youghalarra
E22052,ED,Borrisnafarney
E22053,ED,Borrisnoe
E22054,ED,Bourney East
E22055,ED,Bourney West
E22056,ED,Killavinoge
E22057,ED,Killea
E22058,ED,Rathnaveoge
E22059,ED,Roscrea
E22060,ED,Timoney
E22061,ED,Ballycahill
E22062,ED,Ballymurreen
E22063,ED,Borrisoleigh
E22064,ED,Drom
E22065,ED,Foilnaman
E22066,ED,Glenkeen
E22067,ED,Gortkelly
E22068,ED,Holycross
E22069,ED,Inch
E22070,ED,Kilrush
E22071,ED,Littleton
E22072,ED,Longfordpass
E22073,ED,Loughmoe
E22074,ED,Moyaliff
E22075,ED,Moycarky
E22076,ED,Moyne
E22077,ED,Rahelty
E22078,ED,Templetouhy
E22079,ED,Thurles Rural
E22080,ED,Twomileborris
E22081,ED,Upperchurch
E23082,ED,Carrickbeg Urban
E23083,ED,Carrick-on-Suir Urban
E23084,ED,Cashel Urban
E23085,ED,Clonmel East Urban
E23086,ED,Clonmel West Urban
E23087,ED,Tipperary East Urban
E23088,ED,Tipperary West Urban
E23089,ED,Carrick-on-Suir Rural
E23090,ED,Garrangibbon
E23091,ED,Kilmurry
E23092,ED,Newtown
E23093,ED,Ardmayle
E23094,ED,Ardsallagh
E23095,ED,Ballysheehan
E23096,ED,Cashel Rural
E23097,ED,Clogher
E23098,ED,Cloneen
E23099,ED,Clonoulty East
E23100,ED,Clonoulty West
E23101,ED,Colman
E23102,ED,Cooleagh
E23103,ED,Drangan
E23104,ED,Fethard
E23105,ED,Gaile
E23106,ED,Graigue
E23107,ED,Greystown
E23108,ED,Killeenasteena
E23109,ED,Killenaule
E23110,ED,Kilpatrick
E23111,ED,Knockgraffon
E23112,ED,Magorban
E23113,ED,Nodstown
E23114,ED,Oughterleague
E23115,ED,Peppardstown
E23116,ED,Tullamain
E23117,ED,Ardfinnan
E23118,ED,Ballybacon
E23119,ED,Ballyporeen
E23120,ED,Burncourt
E23121,ED,Caher
E23122,ED,Clogheen
E23123,ED,Coolagarranroe
E23124,ED,Derrygrath
E23125,ED,Kilcommon
E23126,ED,Kilcoran
E23127,ED,Mortlestown
E23128,ED,Newcastle
E23129,ED,Tubbrid
E23130,ED,Tullaghmelan
E23131,ED,Tullaghorton
E23132,ED,Ballyclerahan
E23133,ED,Clonmel Rural
E23134,ED,Inishlounaght
E23135,ED,Kilcash
E23137/23136,ED,Kilsheelan / Killaloan
E23138,ED,Kiltinan
E23139,ED,Lisronagh
E23140,ED,Anner
E23141,ED,Ballingarry
E23142,ED,Ballyphilip
E23143,ED,Buolick
E23144,ED,Crohane
E23145,ED,Farranrory
E23146,ED,Fennor
E23147,ED,Kilcooly
E23148,ED,Kilvemnon
E23149,ED,Modeshil
E23150,ED,Mullinahone
E23151,ED,New Birmingham
E23152,ED,Poyntstown
E23153,ED,Ballycarron
E23154,ED,Ballygriffin
E23155,ED,Ballykisteen
E23156,ED,Bansha
E23157,ED,Bruis
E23158,ED,Cappagh
E23159,ED,Clonbeg
E23160,ED,Cullen
E23161,ED,Curraheen
E23162,ED,Donohill
E23163,ED,Drumwood
E23164,ED,Emly
E23165,ED,Glengar
E23166,ED,Golden
E23167,ED,Kilfeakle
E23168,ED,Killadriffe
E23169,ED,Kilmucklin
E23170,ED,Lattin
E23171,ED,Rathlynin
E23172,ED,Rodus
E23173,ED,Shronell
E23174,ED,Solloghodbeg
E23175,ED,Templeneiry
E23176,ED,Thomastown
E23177,ED,Tipperary Rural
E24001,ED,Ballybeg North
E24002/24006,ED,Ballybeg South / Ballynaneashagh
E24003,ED,Ballybricken West
E24004,ED,Ballymaclode
E24005,ED,Ballynakill
E24007,ED,Ballytruckle
E24008,ED,Bilberry
E24009,ED,Centre A
E24010,ED,Centre B
E24011,ED,Cleaboy
E24012,ED,Custom House A
E24013,ED,Custom House B
E24014,ED,Farranshoneen
E24015,ED,Ferrybank
E24016,ED,Gracedieu
E24017,ED,Grange North
E24018,ED,Grange South
E24019,ED,Grange Upper
E24020,ED,Kilbarry
E24021,ED,Kingsmeadow
E24022,ED,Larchville
E24023,ED,Lisduggan
E24024,ED,Military Road
E24025,ED,Morrisson's Avenue East
E24026,ED,Morrisson's Avenue West
E24027,ED,Morrisson's Road
E24028,ED,Mount Sion
E24029,ED,Newport's Square
E24030,ED,Newtown
E24031,ED,Park
E24032,ED,Poleberry
E24033,ED,Roanmore
E24034,ED,Shortcourse
E24035,ED,Slievekeale
E24036,ED,The Glen
E24037,ED,Ticor North
E24038,ED,Ticor South
E25001,ED,Dungarvan No. 1 Urban
E25002,ED,Dungarvan No. 2 Urban
E25003,ED,Ballydurn
E25004,ED,Carrickbeg Rural
E25005,ED,Clonea
E25006,ED,Fenoagh
E25007,ED,Glen
E25008,ED,Kilmeadan
E25009,ED,Mothel
E25010,ED,Portlaw
E25011,ED,Rathgormuck
E25012,ED,Ross
E25013,ED,Ballymacarbry
E25014,ED,Graignagower
E25015,ED,Gurteen
E25016,ED,Kilmacomma
E25017,ED,Kilronan
E25018,ED,St. Mary's
E25019,ED,Aird Mhór
E25020,ED,Baile Mhac Airt
E25021,ED,Bohadoon
E25022,ED,Cappagh
E25023,ED,Carriglea
E25024,ED,Clonea
E25025,ED,Colligan
E25026,ED,Coumaraglin
E25027,ED,Dromana
E25028,ED,Dromore
E25029,ED,Dungarvan Rural
E25030,ED,Keereen
E25031,ED,Knockaunbrandaun
E25032,ED,Modelligo
E25033,ED,Mountstuart
E25034,ED,An Rinn
E25035,ED,Seskinan
E25036,ED,Whitechurch
E25037,ED,Annestown
E25038,ED,Ballylaneen
E25039,ED,Carrigcastle
E25040,ED,Comeragh
E25041,ED,Dunhill
E25042,ED,Fews
E25043,ED,Fox's Castle
E25044,ED,Gardenmorris
E25045,ED,Georgestown
E25046,ED,Kilbarrymeaden
E25047,ED,Kilmacthomas
E25048,ED,Knockmahon
E25049,ED,Mountkennedy
E25050,ED,Newtown
E25051,ED,Stradbally
E25052,ED,Tinnasaggart
E25053,ED,Ballyduff
E25054,ED,Ballyhane
E25055,ED,Ballyin
E25056,ED,Ballynamult
E25057,ED,Ballysaggartmore
E25058,ED,Cappoquin
E25059,ED,Castlerichard
E25060,ED,Drumroe
E25061,ED,Gortnapeaky
E25062,ED,Kilcockan
E25063,ED,Kilwatermoy East
E25064,ED,Kilwatermoy West
E25065,ED,Lismore Rural
E25066,ED,Lismore Urban
E25067,ED,Mocollop
E25068,ED,Modelligo
E25069,ED,Tallow
E25070,ED,Ballynakill (Part Rural)
E25071,ED,Drumcannon
E25072,ED,Faithlegg (Part Rural)
E25073,ED,Islandikane
E25074,ED,Kilbarry (Part Rural)
E25075,ED,Killea
E25076,ED,Killoteran
E25077,ED,Kilmacleague
E25078,ED,Kilmeadan
E25079,ED,Newcastle
E25080,ED,Pembrokestown
E25081,ED,Rathmoylan
E25082,ED,Reisk
E25083,ED,Tramore
E25084,ED,Woodstown
E25085,ED,Ardmore
E25086,ED,Ballyheeny
E25087,ED,Clashmore
E25088,ED,Glenwilliam
E25089,ED,Grallagh
E25090,ED,Grange
E25091,ED,Kinsalebeg
E25092,ED,Templemichael
E26001,ED,Ballybaan
E26002,ED,Baile an Bhriotaihg
E26003,ED,Bearna
E26004,ED,An Caisleán Gearr
E26005,ED,Claddagh
E26006,ED,Dangan
E26007,ED,Eyre Square
E26008,ED,An Cnocán Carrach
E26009,ED,Lough Atalia
E26010,ED,Mionlach
E26011,ED,Mervue
E26012,ED,Murroogh
E26013,ED,Newcastle
E26014,ED,Nuns Island
E26015,ED,Rahoon
E26016,ED,Renmore
E26017,ED,Rockbarton
E26018,ED,Paróiste San Nicoláis
E26019,ED,Salthill
E26020,ED,Shantalla
E26021,ED,Taylors Hill
E26022,ED,Wellpark
E27001,ED,Ballinasloe Urban
E27002,ED,Abbeygormacan
E27003,ED,Ahascragh
E27004,ED,Aughrim
E27005,ED,Ballinasloe Rural
E27006,ED,Ballymacward
E27007,ED,Clonfert
E27008,ED,Clontuskert
E27009,ED,Kellysgrove
E27010,ED,Kilconnell
E27011,ED,Killaan
E27012,ED,Killallaghtan
E27013,ED,Killoran
E27014,ED,Killure
E27015,ED,Kilmacshane
E27016,ED,Kiltormer
E27017,ED,Kylemore
E27018,ED,Laurencetown
E27019,ED,Lismanny
E27020,ED,Oatfield
E27021,ED,Ballynakill
E27022,ED,Binn an Choire
E27023,ED,Bunowen
E27024,ED,Cleggan
E27025,ED,Clifden
E27026,ED,Cushkillary
E27027/27028,ED,Derrycunlagh / Derrylea
E27029,ED,Doonloughan
E27030,ED,Errislannan
E27031,ED,An Uillinn
E27032,ED,Inishbofin
E27033,ED,An Cnoc Buí
E27034,ED,Maíros
E27035,ED,Abhainn Ghabhla
E27036,ED,Rinvyle
E27037,ED,Cloch na Rón
E27038,ED,Sillerna
E27039,ED,Scainimh
E27040,ED,Eanach Dhúin
E27041,ED,Aughrim
E27042,ED,Baile an Teampaill (Part Rural)
E27043,ED,Ballynacourty
E27044,ED,Bearna (Part Rural)
E27045,ED,Belleville
E27046,ED,An Carn Mór
E27047,ED,Ceathrú an Bhrúnaigh (Part Rural)
E27048,ED,Baile Chláir
E27049,ED,Clarinbridge
E27050,ED,Deerpark
E27051,ED,Na Forbacha
E27052,ED,Galway Rural (Part Rural)
E27053,ED,Árainn
E27054,ED,Cill Chuimin
E27055,ED,Cill Aithnín
E27056,ED,Leacach Beag
E27057,ED,Liscananaun
E27058,ED,Lisín an Bhealaigh
E27059,ED,Maigh Cuilinn
E27060,ED,Oranmore
E27061,ED,Sailearna
E27062,ED,Sliabh an Aonaigh
E27063,ED,An Spidéal
E27064,ED,Stradbally
E27065,ED,Tulaigh Mhic Aodháin
E27066,ED,Ballinastack
E27067,ED,Ballymoe
E27068,ED,Ballynakill
E27069,ED,Boyounagh
E27070,ED,Creggs
E27071,ED,Curraghmore
E27072,ED,Glennamaddy
